Match_id,Wins,Loses,WL_Ratio,Avg_Kills,Avg_Deaths,Avg_Assists,Avg_KDR,Device_Played,Score
63714,4.0,6,0.6666666666666666,3.0,13.0,19.0,0.21428571428571427,Console,26.0
431,4.0,6,0.6666666666666666,557.0,323.0,307.0,1.7191358024691359,PC,1134.0
327,8.0,2,4.0,,889.0,40.0,0.46292134831460674,Mobile,
51832,4.0,6,0.6666666666666666,824.0,,,1.4873646209386282,Console,1668.0
11313,6.0,4,1.5,153.0,414.0,482.0,0.3686746987951807,Mobile,336.0
513,,1,9.0,328.0,164.0,360.0,1.9878787878787878,Console,
735,2.0,8,0.25,720.0,941.0,362.0,0.7643312101910829,Console,1450.0
28571,7.0,3,2.3333333333333335,454.0,871.0,531.0,0.5206422018348624,Console,943.0
2534,,1,9.0,856.0,835.0,382.0,1.0239234449760766,Mobile,
3800,8.0,2,4.0,866.0,423.0,181.0,2.042452830188679,Console,1772.0
442,4.0,6,0.6666666666666666,889.0,572.0,400.0,1.5514834205933683,Mobile,1798.0
6179,5.0,5,1.0,960.0,240.0,250.0,3.983402489626556,Mobile,1945.0
88910,,1,9.0,465.0,86.0,240.0,5.344827586206897,Mobile,
784,1.0,9,0.1111111111111111,481.0,805.0,212.0,0.5967741935483871,Mobile,967.0
11198,,9,0.1111111111111111,388.0,612.0,111.0,0.632952691680261,Mobile,
08347,5.0,5,1.0,586.0,204.0,388.0,2.8585365853658535,Mobile,1197.0
239,7.0,3,2.3333333333333335,337.0,478.0,232.0,0.7035490605427975,Console,709.0
086,1.0,9,0.1111111111111111,203.0,276.0,83.0,0.7328519855595668,PC,411.0
2170,5.0,5,1.0,901.0,512.0,180.0,1.756335282651072,PC,1827.0
28049,1.0,9,0.1111111111111111,107.0,756.0,305.0,0.14134742404227213,Mobile,219.0
55294,3.0,7,0.42857142857142855,693.0,344.0,354.0,2.008695652173913,Mobile,1401.0
981,8.0,2,4.0,842.0,286.0,539.0,2.9337979094076654,Mobile,1724.0
755,3.0,7,0.42857142857142855,,363.0,296.0,2.4505494505494507,PC,
7638,2.0,8,0.25,530.0,937.0,139.0,0.5650319829424307,Console,1070.0
188,6.0,4,1.5,609.0,368.0,500.0,1.6504065040650406,Mobile,1248.0
51083,7.0,3,2.3333333333333335,539.0,236.0,143.0,2.2742616033755274,Mobile,1113.0
330,8.0,2,4.0,256.0,865.0,300.0,0.2956120092378753,Mobile,552.0
8188,8.0,2,4.0,774.0,862.0,343.0,0.8968713789107764,Console,1588.0
648,9.0,1,9.0,522.0,872.0,114.0,0.5979381443298969,PC,1089.0
56536,4.0,6,0.6666666666666666,959.0,211.0,508.0,4.523584905660377,PC,1938.0
891,3.0,7,0.42857142857142855,795.0,,,1.0460526315789473,Mobile,1605.0
311,6.0,4,1.5,634.0,971.0,381.0,0.6522633744855967,Console,1298.0
32449,1.0,9,0.1111111111111111,818.0,286.0,283.0,2.8501742160278747,Mobile,1641.0
5380,8.0,2,4.0,897.0,730.0,272.0,1.2270861833105335,PC,1834.0
892,4.0,6,0.6666666666666666,368.0,844.0,322.0,0.43550295857988164,Mobile,756.0
1188,1.0,9,0.1111111111111111,545.0,192.0,209.0,2.8238341968911915,PC,1095.0
00022,5.0,5,1.0,232.0,896.0,60.0,0.25863991081382387,Console,489.0
390,4.0,6,0.6666666666666666,27.0,965.0,26.0,0.027950310559006212,Mobile,74.0
0102,5.0,5,1.0,490.0,891.0,220.0,0.5493273542600897,Console,1005.0
3087,4.0,6,0.6666666666666666,562.0,691.0,515.0,0.8121387283236994,Mobile,1144.0
965,9.0,1,9.0,25.0,498.0,36.0,0.050100200400801605,Mobile,95.0
464,,2,4.0,437.0,131.0,434.0,3.3106060606060606,Console,
684,3.0,7,0.42857142857142855,826.0,244.0,381.0,3.3714285714285714,Console,1667.0
292,5.0,5,1.0,533.0,453.0,420.0,1.1740088105726871,Mobile,1091.0
66711,9.0,1,9.0,608.0,287.0,474.0,2.111111111111111,Mobile,1261.0
5787,6.0,4,1.5,848.0,632.0,264.0,1.339652448657188,Mobile,1726.0
75918,7.0,3,2.3333333333333335,390.0,760.0,549.0,0.5124835742444153,Mobile,815.0
285,6.0,4,1.5,448.0,973.0,137.0,0.459958932238193,PC,926.0
77651,1.0,9,0.1111111111111111,633.0,303.0,164.0,2.0822368421052633,Console,1271.0
5528,9.0,1,9.0,854.0,527.0,120.0,1.6174242424242424,Mobile,1753.0
518,9.0,1,9.0,411.0,132.0,61.0,3.0902255639097747,Console,867.0
466,5.0,5,1.0,13.0,408.0,115.0,0.03178484107579462,Console,51.0
07909,9.0,1,9.0,80.0,977.0,510.0,0.081799591002045,PC,205.0
99313,8.0,2,4.0,992.0,838.0,530.0,1.1823599523241954,Mobile,2024.0
394,5.0,5,1.0,354.0,567.0,519.0,0.6232394366197183,Console,733.0
93376,7.0,3,2.3333333333333335,730.0,,,0.8276643990929705,Console,1495.0
704,8.0,2,4.0,182.0,494.0,451.0,0.36767676767676766,Console,404.0
8636,6.0,4,1.5,531.0,783.0,361.0,0.6772959183673469,PC,1092.0
6925,9.0,1,9.0,221.0,982.0,317.0,0.22482197355035605,PC,487.0
61986,,6,0.6666666666666666,980.0,412.0,514.0,2.3728813559322033,Mobile,
23130,7.0,3,2.3333333333333335,401.0,48.0,350.0,8.183673469387756,Console,837.0
12526,6.0,4,1.5,,215.0,355.0,2.8703703703703702,Console,
01301,2.0,8,0.25,388.0,755.0,192.0,0.5132275132275133,PC,786.0
028,1.0,9,0.1111111111111111,102.0,714.0,51.0,0.14265734265734265,PC,209.0
19346,1.0,9,0.1111111111111111,806.0,922.0,88.0,0.8732394366197183,Console,1617.0
1925,,5,1.0,93.0,724.0,91.0,0.12827586206896552,Mobile,
647,8.0,2,4.0,94.0,860.0,548.0,0.1091753774680604,Mobile,228.0
727,3.0,7,0.42857142857142855,343.0,100.0,366.0,3.396039603960396,PC,701.0
531,3.0,7,0.42857142857142855,184.0,967.0,97.0,0.19008264462809918,PC,383.0
45879,4.0,6,0.6666666666666666,438.0,339.0,125.0,1.2882352941176471,PC,896.0
5651,3.0,7,0.42857142857142855,,390.0,11.0,2.50383631713555,Console,
997,1.0,9,0.1111111111111111,706.0,204.0,307.0,3.44390243902439,Console,1417.0
13012,4.0,6,0.6666666666666666,654.0,956.0,346.0,0.6833855799373041,PC,1328.0
290,3.0,7,0.42857142857142855,756.0,935.0,39.0,0.8076923076923077,Console,1527.0
2378,3.0,7,0.42857142857142855,38.0,21.0,121.0,1.7272727272727273,PC,91.0
1193,6.0,4,1.5,346.0,753.0,20.0,0.4588859416445623,Mobile,722.0
7164,8.0,2,4.0,420.0,494.0,3.0,0.8484848484848485,PC,880.0
348,1.0,9,0.1111111111111111,408.0,753.0,154.0,0.5411140583554377,Console,821.0
08308,4.0,6,0.6666666666666666,431.0,327.0,6.0,1.3140243902439024,Mobile,882.0
14020,4.0,6,0.6666666666666666,271.0,964.0,184.0,0.28082901554404144,PC,562.0
0371,5.0,5,1.0,947.0,974.0,270.0,0.9712820512820513,Console,1919.0
082,3.0,7,0.42857142857142855,397.0,948.0,69.0,0.4183350895679663,PC,809.0
020,9.0,1,9.0,648.0,204.0,19.0,3.1609756097560977,Mobile,1341.0
35068,1.0,9,0.1111111111111111,,151.0,456.0,2.7302631578947367,PC,
22970,2.0,8,0.25,253.0,696.0,552.0,0.3629842180774749,Mobile,516.0
20745,4.0,6,0.6666666666666666,902.0,987.0,546.0,0.9129554655870445,Console,1824.0
1899,2.0,8,0.25,160.0,800.0,252.0,0.19975031210986266,Console,330.0
03004,8.0,2,4.0,224.0,175.0,354.0,1.2727272727272727,Console,488.0
44058,,4,1.5,565.0,58.0,464.0,9.576271186440678,Mobile,
098,9.0,1,9.0,641.0,447.0,0.0,1.4308035714285714,Console,1327.0
70739,9.0,1,9.0,313.0,0.0,45.0,313.0,Console,671.0
468,5.0,5,1.0,564.0,600.0,546.0,0.9384359400998337,Mobile,1153.0
6539,4.0,6,0.6666666666666666,840.0,640.0,450.0,1.3104524180967239,Mobile,1700.0
583,5.0,5,1.0,,792.0,347.0,0.21311475409836064,Mobile,
0773,5.0,5,1.0,612.0,268.0,26.0,2.275092936802974,Mobile,1249.0
5260,6.0,4,1.5,31.0,234.0,239.0,0.13191489361702127,Console,92.0
29785,1.0,9,0.1111111111111111,,642.0,1.0,0.8460342146189735,PC,
17564,1.0,9,0.1111111111111111,62.0,76.0,302.0,0.8051948051948052,Mobile,129.0
64280,3.0,7,0.42857142857142855,22.0,45.0,95.0,0.4782608695652174,Mobile,59.0
9987,8.0,2,4.0,163.0,719.0,334.0,0.2263888888888889,Mobile,366.0
312,5.0,5,1.0,487.0,154.0,116.0,3.141935483870968,Mobile,999.0
37319,7.0,3,2.3333333333333335,429.0,457.0,136.0,0.9366812227074236,Mobile,893.0
106,2.0,8,0.25,,87.0,282.0,1.625,Console,
72554,2.0,8,0.25,,416.0,453.0,1.9712230215827338,Mobile,
0308,6.0,4,1.5,5.0,974.0,295.0,0.005128205128205128,Mobile,40.0
02566,9.0,1,9.0,475.0,368.0,57.0,1.2872628726287263,Mobile,995.0
5815,,6,0.6666666666666666,37.0,838.0,249.0,0.04410011918951132,Mobile,
77963,7.0,3,2.3333333333333335,995.0,889.0,0.0,1.1179775280898876,Console,2025.0
33425,5.0,5,1.0,489.0,150.0,459.0,3.23841059602649,Mobile,1003.0
3602,7.0,3,2.3333333333333335,200.0,274.0,429.0,0.7272727272727273,PC,435.0
727,,6,0.6666666666666666,531.0,305.0,268.0,1.7352941176470589,Mobile,
5914,3.0,7,0.42857142857142855,123.0,481.0,272.0,0.2551867219917012,Mobile,261.0
099,9.0,1,9.0,311.0,713.0,235.0,0.43557422969187676,Mobile,667.0
66015,,9,0.1111111111111111,350.0,281.0,173.0,1.2411347517730495,Console,
8284,5.0,5,1.0,592.0,452.0,147.0,1.3068432671081678,PC,1209.0
49715,3.0,7,0.42857142857142855,291.0,763.0,194.0,0.38089005235602097,PC,597.0
964,7.0,3,2.3333333333333335,626.0,249.0,416.0,2.504,PC,1287.0
421,3.0,7,0.42857142857142855,,234.0,148.0,2.195744680851064,Mobile,
44484,,7,0.42857142857142855,990.0,577.0,529.0,1.71280276816609,Console,
992,7.0,3,2.3333333333333335,524.0,514.0,240.0,1.0174757281553397,Mobile,1083.0
59127,2.0,8,0.25,97.0,80.0,19.0,1.1975308641975309,Mobile,204.0
38185,8.0,2,4.0,798.0,790.0,396.0,1.008849557522124,PC,1636.0
1170,,7,0.42857142857142855,,797.0,408.0,1.136591478696742,Console,
4786,3.0,7,0.42857142857142855,691.0,10.0,365.0,62.81818181818182,Console,1397.0
831,3.0,7,0.42857142857142855,818.0,458.0,380.0,1.7821350762527233,Mobile,1651.0
685,9.0,1,9.0,721.0,153.0,259.0,4.681818181818182,PC,1487.0
331,4.0,6,0.6666666666666666,741.0,97.0,194.0,7.561224489795919,Console,1502.0
5872,1.0,9,0.1111111111111111,860.0,833.0,421.0,1.0311750599520384,Mobile,1725.0
18206,5.0,5,1.0,,210.0,487.0,2.345971563981043,Mobile,
2006,3.0,7,0.42857142857142855,117.0,132.0,246.0,0.8796992481203008,PC,249.0
165,1.0,9,0.1111111111111111,109.0,938.0,359.0,0.11608093716719915,Mobile,223.0
51274,7.0,3,2.3333333333333335,71.0,280.0,403.0,0.2526690391459075,PC,177.0
234,1.0,9,0.1111111111111111,263.0,156.0,509.0,1.6751592356687899,Console,531.0
3493,3.0,7,0.42857142857142855,,294.0,494.0,2.7288135593220337,Console,
63580,8.0,2,4.0,762.0,857.0,267.0,0.8881118881118881,Mobile,1564.0
312,9.0,1,9.0,627.0,228.0,300.0,2.7379912663755457,Mobile,1299.0
490,7.0,3,2.3333333333333335,,243.0,183.0,2.377049180327869,PC,
7721,,4,1.5,847.0,0.0,399.0,847.0,Console,
09230,8.0,2,4.0,986.0,778.0,371.0,1.2657252888318358,Console,2012.0
1311,7.0,3,2.3333333333333335,463.0,802.0,469.0,0.5765877957658779,PC,961.0
7822,,4,1.5,545.0,580.0,508.0,0.9380378657487092,Console,
615,2.0,8,0.25,737.0,107.0,416.0,6.824074074074074,PC,1484.0
71618,8.0,2,4.0,278.0,860.0,300.0,0.3228803716608595,Mobile,596.0
469,1.0,9,0.1111111111111111,490.0,852.0,250.0,0.5744431418522861,Console,985.0
01419,6.0,4,1.5,781.0,831.0,482.0,0.9387019230769231,Console,1592.0
50078,4.0,6,0.6666666666666666,,143.0,49.0,3.8819444444444446,Console,
332,4.0,6,0.6666666666666666,256.0,,,0.8827586206896552,Mobile,532.0
15093,8.0,2,4.0,,425.0,182.0,0.29577464788732394,Mobile,
7315,9.0,1,9.0,699.0,67.0,519.0,10.279411764705882,PC,1443.0
03375,1.0,9,0.1111111111111111,231.0,492.0,542.0,0.4685598377281947,PC,467.0
44590,1.0,9,0.1111111111111111,,649.0,104.0,0.34,PC,
7096,4.0,6,0.6666666666666666,656.0,232.0,365.0,2.815450643776824,Mobile,1332.0
62276,4.0,6,0.6666666666666666,,805.0,518.0,0.2803970223325062,Mobile,
75697,9.0,1,9.0,90.0,312.0,305.0,0.28753993610223644,PC,225.0
59589,1.0,9,0.1111111111111111,256.0,68.0,102.0,3.710144927536232,Mobile,517.0
3268,,8,0.25,491.0,49.0,99.0,9.82,PC,
8020,,4,1.5,900.0,253.0,133.0,3.543307086614173,Mobile,
4634,1.0,9,0.1111111111111111,,879.0,112.0,0.5840909090909091,Console,
236,3.0,7,0.42857142857142855,617.0,24.0,524.0,24.68,PC,1249.0
7977,6.0,4,1.5,400.0,982.0,210.0,0.4069175991861648,Console,830.0
5672,,1,9.0,3.0,303.0,551.0,0.009868421052631578,Mobile,
9121,8.0,2,4.0,377.0,61.0,535.0,6.080645161290323,Console,794.0
959,4.0,6,0.6666666666666666,,211.0,58.0,2.099056603773585,Console,
03892,9.0,1,9.0,561.0,447.0,195.0,1.2522321428571428,Mobile,1167.0
54160,5.0,5,1.0,209.0,753.0,96.0,0.27718832891246686,PC,443.0
613,2.0,8,0.25,713.0,53.0,7.0,13.203703703703704,Console,1436.0
230,9.0,1,9.0,45.0,301.0,365.0,0.1490066225165563,Console,135.0
7831,7.0,3,2.3333333333333335,,630.0,215.0,1.4167987321711568,PC,
7820,7.0,3,2.3333333333333335,147.0,800.0,139.0,0.18352059925093633,PC,329.0
019,1.0,9,0.1111111111111111,111.0,925.0,276.0,0.11987041036717062,Console,227.0
356,5.0,5,1.0,,223.0,71.0,3.6875,PC,
30665,9.0,1,9.0,735.0,757.0,217.0,0.9696569920844327,PC,1515.0
88937,6.0,4,1.5,716.0,59.0,488.0,11.933333333333334,PC,1462.0
8889,2.0,8,0.25,,213.0,369.0,2.8271028037383177,Console,
9586,2.0,8,0.25,446.0,326.0,43.0,1.363914373088685,PC,902.0
2916,7.0,3,2.3333333333333335,238.0,402.0,473.0,0.5905707196029777,Mobile,511.0
3810,2.0,8,0.25,66.0,765.0,514.0,0.08616187989556136,Mobile,142.0
51942,4.0,6,0.6666666666666666,976.0,141.0,56.0,6.873239436619718,Console,1972.0
02205,8.0,2,4.0,689.0,604.0,497.0,1.1388429752066116,PC,1418.0
1963,6.0,4,1.5,723.0,75.0,47.0,9.513157894736842,PC,1476.0
3319,2.0,8,0.25,873.0,,,14.796610169491526,Mobile,1756.0
489,2.0,8,0.25,419.0,938.0,357.0,0.44621938232161873,PC,848.0
57726,9.0,1,9.0,800.0,557.0,382.0,1.4336917562724014,Mobile,1645.0
834,5.0,5,1.0,661.0,339.0,549.0,1.9441176470588235,PC,1347.0
65416,1.0,9,0.1111111111111111,983.0,607.0,365.0,1.6167763157894737,PC,1971.0
1364,8.0,2,4.0,225.0,428.0,493.0,0.5244755244755245,Mobile,490.0
2287,5.0,5,1.0,,18.0,526.0,18.0,Console,
62624,4.0,6,0.6666666666666666,,444.0,488.0,1.7213483146067416,Mobile,
384,9.0,1,9.0,971.0,602.0,470.0,1.6102819237147596,PC,1987.0
93948,2.0,8,0.25,149.0,251.0,218.0,0.5912698412698413,Console,308.0
329,4.0,6,0.6666666666666666,,371.0,102.0,0.15591397849462366,PC,
148,6.0,4,1.5,681.0,933.0,83.0,0.7291220556745182,PC,1392.0
387,1.0,9,0.1111111111111111,,578.0,474.0,0.7322970639032815,PC,
347,5.0,5,1.0,487.0,626.0,514.0,0.7767145135566188,PC,999.0
213,,5,1.0,251.0,473.0,163.0,0.5295358649789029,Console,
225,2.0,8,0.25,430.0,349.0,63.0,1.2285714285714286,PC,870.0
136,3.0,7,0.42857142857142855,633.0,622.0,40.0,1.0160513643659712,Console,1281.0
7088,2.0,8,0.25,706.0,221.0,361.0,3.18018018018018,Console,1422.0
62427,7.0,3,2.3333333333333335,,958.0,200.0,0.7570385818561001,Mobile,
6179,4.0,6,0.6666666666666666,,533.0,408.0,0.15355805243445692,PC,
06894,4.0,6,0.6666666666666666,539.0,560.0,242.0,0.9607843137254902,Mobile,1098.0
94568,4.0,6,0.6666666666666666,512.0,231.0,334.0,2.206896551724138,Console,1044.0
293,8.0,2,4.0,182.0,830.0,194.0,0.2190132370637786,Mobile,404.0
3988,4.0,6,0.6666666666666666,615.0,53.0,525.0,11.38888888888889,Console,1250.0
864,2.0,8,0.25,243.0,946.0,119.0,0.2565997888067582,PC,496.0
5818,2.0,8,0.25,515.0,747.0,552.0,0.6885026737967914,Console,1040.0
68672,,2,4.0,,98.0,245.0,4.141414141414141,Mobile,
863,1.0,9,0.1111111111111111,717.0,699.0,520.0,1.0242857142857142,Console,1439.0
7953,3.0,7,0.42857142857142855,157.0,94.0,152.0,1.6526315789473685,Mobile,329.0
12381,2.0,8,0.25,139.0,,,2.1384615384615384,Console,288.0
43911,3.0,7,0.42857142857142855,731.0,584.0,209.0,1.2495726495726496,PC,1477.0
54665,2.0,8,0.25,865.0,91.0,148.0,9.402173913043478,Console,1740.0
92047,2.0,8,0.25,513.0,97.0,207.0,5.23469387755102,PC,1036.0
6461,4.0,6,0.6666666666666666,315.0,,,0.43448275862068964,Mobile,650.0
4450,5.0,5,1.0,719.0,60.0,59.0,11.78688524590164,Mobile,1463.0
038,9.0,1,9.0,562.0,741.0,152.0,0.7574123989218329,Console,1169.0
3388,5.0,5,1.0,93.0,122.0,543.0,0.7560975609756098,Console,211.0
13727,1.0,9,0.1111111111111111,308.0,57.0,514.0,5.310344827586207,Console,621.0
67792,9.0,1,9.0,18.0,,,0.03529411764705882,Console,81.0
22251,7.0,3,2.3333333333333335,958.0,898.0,59.0,1.0656284760845385,PC,1951.0
7359,9.0,1,9.0,577.0,382.0,371.0,1.5065274151436032,PC,1199.0
83530,4.0,6,0.6666666666666666,211.0,316.0,550.0,0.6656151419558359,PC,442.0
78084,1.0,9,0.1111111111111111,175.0,489.0,355.0,0.35714285714285715,Console,355.0
0472,5.0,5,1.0,274.0,640.0,235.0,0.42745709828393136,Console,573.0
1240,8.0,2,4.0,522.0,194.0,215.0,2.6769230769230767,PC,1084.0
3698,6.0,4,1.5,964.0,189.0,496.0,5.073684210526316,Console,1958.0
17540,9.0,1,9.0,635.0,687.0,27.0,0.9229651162790697,Console,1315.0
72204,7.0,3,2.3333333333333335,195.0,,,1.625,Mobile,425.0
8115,7.0,3,2.3333333333333335,530.0,,,1.2990196078431373,Console,1095.0
5036,9.0,1,9.0,193.0,361.0,321.0,0.5331491712707183,Console,431.0
3166,,7,0.42857142857142855,619.0,621.0,193.0,0.9951768488745981,Console,
30621,3.0,7,0.42857142857142855,326.0,660.0,353.0,0.49319213313161875,Console,667.0
297,,4,1.5,,,,1.0943775100401607,Console,
59819,1.0,9,0.1111111111111111,223.0,746.0,356.0,0.29852744310575635,Console,451.0
311,6.0,4,1.5,301.0,280.0,496.0,1.0711743772241993,Console,632.0
728,9.0,1,9.0,143.0,669.0,35.0,0.21343283582089553,Console,331.0
2845,4.0,6,0.6666666666666666,474.0,28.0,388.0,16.344827586206897,Mobile,968.0
525,2.0,8,0.25,293.0,446.0,225.0,0.6554809843400448,Mobile,596.0
2931,5.0,5,1.0,268.0,166.0,84.0,1.6047904191616766,PC,561.0
75093,,5,1.0,657.0,565.0,274.0,1.1607773851590106,PC,
9149,,1,9.0,932.0,768.0,258.0,1.211963589076723,PC,
52426,2.0,8,0.25,49.0,554.0,219.0,0.08828828828828829,Mobile,108.0
86687,3.0,7,0.42857142857142855,910.0,130.0,390.0,6.9465648854961835,PC,1835.0
0013,7.0,3,2.3333333333333335,705.0,763.0,191.0,0.9227748691099477,Mobile,1445.0
445,3.0,7,0.42857142857142855,634.0,205.0,112.0,3.0776699029126213,Mobile,1283.0
9026,1.0,9,0.1111111111111111,,339.0,205.0,2.7176470588235295,Console,
8560,9.0,1,9.0,339.0,626.0,352.0,0.5406698564593302,Console,723.0
95519,6.0,4,1.5,432.0,37.0,352.0,11.368421052631579,Console,894.0
2227,8.0,2,4.0,463.0,640.0,90.0,0.7223088923556942,Console,966.0
48299,6.0,4,1.5,83.0,77.0,266.0,1.064102564102564,Console,196.0
36519,1.0,9,0.1111111111111111,502.0,659.0,17.0,0.7606060606060606,PC,1009.0
3000,7.0,3,2.3333333333333335,29.0,799.0,274.0,0.03625,Mobile,93.0
44446,4.0,6,0.6666666666666666,885.0,527.0,38.0,1.6761363636363635,PC,1790.0
91207,5.0,5,1.0,183.0,372.0,317.0,0.4906166219839142,Console,391.0
5086,7.0,3,2.3333333333333335,405.0,509.0,99.0,0.7941176470588235,PC,845.0
67273,2.0,8,0.25,,319.0,542.0,2.953125,Mobile,
1262,1.0,9,0.1111111111111111,,216.0,394.0,0.3456221198156682,Mobile,
189,1.0,9,0.1111111111111111,637.0,842.0,115.0,0.7556346381969158,PC,1279.0
8415,8.0,2,4.0,265.0,495.0,126.0,0.5342741935483871,PC,570.0
2836,4.0,6,0.6666666666666666,253.0,532.0,494.0,0.474671669793621,Mobile,526.0
6554,7.0,3,2.3333333333333335,556.0,813.0,391.0,0.683046683046683,PC,1147.0
8719,7.0,3,2.3333333333333335,370.0,,,3.592233009708738,PC,775.0
67719,3.0,7,0.42857142857142855,994.0,382.0,210.0,2.5953002610966056,PC,2003.0
6303,7.0,3,2.3333333333333335,507.0,67.0,355.0,7.455882352941177,PC,1049.0
0605,3.0,7,0.42857142857142855,876.0,403.0,364.0,2.1683168316831685,Console,1767.0
216,5.0,5,1.0,739.0,71.0,324.0,10.26388888888889,Console,1503.0
1549,6.0,4,1.5,497.0,792.0,294.0,0.626733921815889,Console,1024.0
68230,3.0,7,0.42857142857142855,702.0,,,0.7041123370110332,PC,1419.0
252,6.0,4,1.5,474.0,616.0,354.0,0.7682333873581848,Mobile,978.0
240,4.0,6,0.6666666666666666,241.0,994.0,411.0,0.2422110552763819,Console,502.0
